
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 Možda i to definitivno suočenje sa sedam muškaraca, kad su oni izgubili svoje nimbuse, u koje su bili zaogrnuti, dok ih je gledala izdaleka, dok ih nije tako izmjerila prema sebi, kao što je to bilo danas i posljednjih dana. Svakako toj njenoj nagloj dispoziciji doprinijela je i ova čudna večerašnja situacija, u kojoj je ona izgledala kao kakva lutrijska premija, za koju su ta gospoda pokupovala sve srećke i sada čekaju na konačno vučenje. Bit će ih među njima i takvih, koji bi radije da ne izađe njihov broj, ali da im ostane pravo u uživanju zgoditka. A zacijelo će se svaki pojedini od onih, koje sreća ostavi na cjedilu, odahnuti i tješiti mišlju, kako je možda bolje, da je tako ispalo, kako takvi neuspjesi ostavljaju otvorene nove mogućnosti, kudikamo ljepše, interesantnije, vrednije, unosnije. Samo će sleći ramenima, kad vide, da njihov broj nije izvučen: »Hvala Bogu« - reći će - »ovo ionako ne bi bio glavni zgoditak!« 
 Sve te misli prolazile su kroz one kolutove dima, što ih je puštala pred sobom u prostor, za vrijeme opće šutnje. I napokon odluči, da će ih još malko zadržati i onda im saopćiti, kako je umorna, nesposobna za bilo kakvu važniju odluku, kako ima još nešto da promisli i pregleda kroz sebe, zbunjena nekim novim sumnjama i nedoumicama. Pa poče da razmišlja, čime bi ih još malo zabavila, odvratila na bilo koji način njihovu koncentriranu navalu, što se ispoljavala u nestrpljivosti i ženantnoj nevoljkosti za razgovorom, u razdraženoj neizvjesnosti. Htjela je najprije, da im predloži, da malo kartaju, ona voli makao, to će i nju izvesti iz svih tih unutarnjih samoispitivanja, a strast i tempo igre odvući će i njih iz kruga, u kome se sada vrte mučni škorpijoni u kolobaru od žeravice. I upravo htjede da se digne i uzme iz tabernakula karte i žetone, kad Pero, osjećajući valjda, da treba olakšati situaciju, zastane tren s preludiranjem i započe da svira. Ona se odmah snašla, prekinula misli o kartama, malo se pomakla na mjestu, gdje je sjedila, kao da se sprema da sluša, uhvati lagano rukom Miku za podlakticu i reče mu: 
 - Beethoven. 
 I Mika se namjesti da sluša. On doduše nije bio ni najmanje muzikalan i nije nikad mario za ozbiljnu muziku, ali je u tom podlegao uplivu Gige, koja ga je više puta vukla na koncerte, sama mu svirala i pomalo ga uvodila u misterij te umjetnosti. Samo Mika, sa svojom nezgrapnom, neodređenom dušom, prilazio je teško i tromo u taj misterij. Ispočetka je to uopće bilo za nj nešto mutno i nejasno, potpuno tuđe, silio se, da nađe bar nekakav smisao u onom labirintu tonova i akorda, što se miješao u njegovu mozgu kao tuđi alfabet u očima nekoga, tko ga ne zna čitati. Laskalo mu je vrlo, što se ona muči, da mu otkrije nešto, što zna, da je lijepo i što će ga obogatiti vanrednim senzacijama, pa je uložio sada svoje nastojanje da shvati i osjeti ono, što mu ona hoće da pruži. Na časove je pomišljao, da taj njen interes ima ijedan drugi razlog, pa je više puta i sam insistirao i molio, da mu svira ovo ili ono. 
 I ostali kad su vidjeli, da je Giga skrenula pažnju na Sambolčevo sviranje, zauzeše redom poze slušača i zašutješe. Simeoni je naslonio lakte na koljena, složio ruke i prignuo glavu. Kvit se izvalio na fotelj, naslonio tjeme na naslon dignuvši podbradak u vis, tako da mu se izbočila Adamova jabučica, kao da njom sluša, a ne ušima. Freddy se digao i tarući koljeno o koljeno na prstima otišao do klavira, postavio se kraj svirača u očitoj namjeri, da mu prevrće note, koje su od prije stajale otvorene na pultu od klavira. Hervojić je u času, kad je Pero udario prve akorde, držao sifon i štrcao iz njega sodu u svoju čašu; ispivši čašu na dušak, složio se i on i smirio kao pod lakim udarom apopleksije. Prekriživši ruke Balaško je fiksirao rub jedne čaše, na kome se u pretrganim linijama reflektiralo svijetlo s lampe. Stali su najednom svi nepomično, ukočeni, ne više živi individui s voljom i mislima, nego predmeti, dapače još manje, dijelovi onih predmeta, s kojima su bili u dodiru: komplementi onih naslonjača, izrasline na onom parketu, mrtvi kipovi na onom divanu. 
 Pero je svirao Es dur-sonatu op. 27.  Quasi una fantasia.  Bez velikog virtuoziteta, ali s mnogo ekspresije. Smalaksao, skoro težak bio je njegov andante, i da je tu metronom, išao bi sporije negoli je propisano. I mnogo pedala. Ni najmanje pretjeran u kretnjama, s malim trzajima u ramenima, s nemirnim laktovima, nešto prignut, kao da ne vidi dobro note. Giga je znala, da je to od Beethovenovih sonata njegova najdraža. Nekoliko ju je puta svirao pred njom. Motiv joj je, govorio je, naivan i vedar, kao da je uzet iz neke ulične pjesme što se među studentima pjevala na tekst, koji počinje: »Margareta«... On je svira, kad god hoće da misli na nju. Pa zacijelo i sada: misli na nju, ne može da govori, što bi htio i svira. Ona je poslije nekoliko taktova, kad je ponovio  cantabile,  stisnula trepavice, koje su podrhtavale potpuno u kontratempu, povukla k sebi ruku, što je ležala od prije, otkad ju je skinula s Mikine podlaktice, na divanu i ispružila je na koljena. Dugi, rastavljeni, blijedi prsti trzali se na momente u zglobovima, a kako je na njih ravno padalo svijetlo, vidjele se malko nabrekle žile i caklili se nokti. To su bili znakovi maloga sitnog otpora u njoj: hoće da sluša Beethovena, otklanja sve ono što govori Pero. Ali ona ipak čuje Peru. Upravo čuje njegov glas. Njegovo rezoniranje: usprkos što su sva ona šestorica nazočna, on ipak može da joj kaže što misli. Ponavlja ono, što joj je toliko puta rekao. On je danas drugi čovjek, on hoće da bude onakav, kakva ga ona želi. Ako ne će, on će se povući. Izostati. Molim, izostanite. On će izostati, on ili oni ostali. Molim izostanite. Andante je svršavao u lakom  descrescendu.  Molim izostanite. Iza kratke pauze nastavi u malko uzbuđenim, skakutavim šest-osminkama nedužan, zračan  allegro,  koji je razmekšao njen otpor. Otvorila je oči i pogledala Freddyja u refleksu male klavirske lampe, s jednom rukom u džepu od smokinga, a drugom spreman da okrene list. Nasmiješi se tankom linijom poruge pitajući se, kako je moguće, da je tome čovjeku uspjelo povlačiti se toliko godina oko nje. Jednostavno: navikla se na nj. Sjetila se: kao mlada licejka, u prvom ili drugom razredu, dobila je nekakav krupno karirani mantl, koji nije mogla vidjeti. Svaki put, kad ga je obukla, dolazilo joj je da se rasplače. Slijedeće godine dobila je drugi, pa da ga štedi, nosila je karirani. Treće godine nije joj ni padalo na pamet, da uzme onaj drugi: spontano, bez predomišljanja, posegla bi u ormar i uzimala karirani. Bio je već kratak, smiješan, s istrošenom podstavom, no sve je to malo značilo: čim ona otvori ormar, a karirani se nudi svojim idiotskim četvorinastim smiješkom: molim te, obuci me. Taj karirani, to je Freddy među njenim mantlima.  Allegro  se smije u svojim osminkama: ona kao da čuje svoje kolegice, koje su pravile šalu s njenim mantlom nazivajući ga: meridijanskom mrežom. 
 Angelus Posthumus ostade cijelo vrijeme nepomičan. Laka plesna muzika zavodila bi ga na malko lakoumno raspoloženje, postajao bi razgovorljiv, oživio bi njegove kretnje frivolni njezin ritam, ali to što svira Sambolec, išlo je od prvog do posljednjeg udara mimo njegovih čula. Svira čovjek Beethovena. Pa neka svira. Mora ga slušati. Pa slušajmo ga. To jest: pokažimo, da slušamo. A međutim u njegovoj glavi vrvi od kalkulacije, od nekih planova, zamašitih poslova. Danas je bio očajan dan u njegovoj kancelariji. Malo poremećenje na tržištu izazvalo je neke mjere opreza, neke kontraakcije, u kojima je on vodio glavnu riječ. Sad mu pada na pamet, da je izdao jedan nalog, koji je bio nešto prenagao. Žurio se da naruči cvijeće za Gigu bojeći se, da ne zatvore cvjetarnice, misleći među debatama na svoja dva glavna pomagača, koja su ga svjetovala na nekakav vrlo pametan aranžman, da li je simboličniji jedan buket crvenih karamfilja ili bijelih, ili će ostati kod ruža, kako je prvobitno mislio. Motiv iz  andantea  gurao se nenametljivo u njegovu podsvijest među čitave teretne vlakove, krcate lađe, što plove iz Sušaka u Jakin i Ravennu: toliko tona tamo, toliko amo, ako se ne vara, ako se ne vara. Imali su pravo njegovi direktori: valjat će sutra ujutro dati drugi ordre. Kakva će samo biti senzacija njegova »Isotta«, upravo danas dobio je ponude. Kod večere je rekao, čini mu se tri puta, samo da Giga čuje, kako je »Isotta« već na putu. A nije na putu, lagao je, jednostavno lagao kao gimnazista, kad se hvali pred drugovima. Htio je samo da imponira ili možda samo da dâ razumjeti Gigi, kako će joj biti dobro s njim. Nije ona tip, kome bi imponirala »Isotta Fraschini« ili »Rolls Royce«. Tad je počeo  allegro  s laganim osminkama: vidio je Renatu, kako je nekada u »Maximu« reagirala, kad je on spomenuo svoga šofera, ruskoga kneza: njene su modre oči bile široke, prozirne, pa je vidio u njima svu taštinu njenih želja. Kako je bio slijep gledajući u one oči! A kad se je prvi put popela u njegov auto! Uskočila je hitro, kao da je sva jedna elastika i zaljuljala se na sjedalu u ritmu zadovoljstva. Međutim je svirač prelazio u prvi tempo. Vidio ju je nedavno s jednim visokim, njemu nepoznatim gospodinom ispod ruke, u noći, u Mihanovićevoj ulici. Sakrila se od njega, ali on ju je prepoznao. Pričinio se, da je ne vidi. Poslije dva-tri dana zvala ga na telefon, no on je dao nalog svojoj telefonistici, da pazi na njen glas i neka samo reče, da ga nema. Onda bi dolazila pisma. Uvijek istog sadržaja: treba novaca, nikad nije bila označena svota, samo novaca, koliko može ili hoće. I slao je, i svaki put je sebi rekao: ovo je zadnji put, a znao je, da nije ni zadnji ni predzadnji. 
 Kvit se trsio da upije u svoju Adamovu jabučicu nekakav smisao iz one muzike. - Čuo je da je Giga rekla Miki: - »Beethoven« - i to mu je imponiralo, kao svako veliko ime. Beethoven mu je bio muzički pandan za Shakespearea. Respekt, gospodine moj! Šuti i slušaj! Sutra će se on na probi razmetati, kako je sinoć bio u jednoj gornjogradskoj porodici, gdje se sviralo Beethovena! I sendviči s kavijarom bili su amaha! Onaj njegov kolega, koji ga mrzi i ima smrdljiv zadah po češnjaku, brebonjit će iza kulisa: što on nama priča o Beethovenu i gornjogradskim patricijima! Flancmaher jedan. Frazer Švadroner. A osminke se smiju kao one studentice iz glumačke škole, što se rugaju onome nenavidniku. Onda će doći Nina Vavra, pa će ga zlobno zapitati: - »Čuješ ti, je li već razgovaraš engleski s gospodinom Shakespeareom?« A osminke se opet smiju. No to bi bila senzacija, da se Giga odluči za nj, Boga mi, senzacija! Među svima tim vilama, automobilima, grbovima, kuponima, čekovima, eto, baš on. Dorćolac, onaj nekadašnji šmirant iz putujuće družine Brane Tajkovića; koga je gonila od selendre do selendre neka viša misija (što prevedeno znači: trbuhom za kruhom!), sretni ljubavnik trupe, a prevaren od one podravske kujice Ljerke. 
   
 - O Julijo, o Julijo, 
    Tvoj Romeo bi te poljubio! 
   
 a sada konačno muž Gige pl. Remetinec, koja ima kuću u gornjem gradu i uživa sveopće poštovanje, s kojom će se on dići, nešto značiti, postati ne samo uvažen umjetnik, nego i građanin. I uživljavao se u svoju novu uloga, kao da je na generalnoj probi, kao da će je sutra na večer odigrati pred krcatim gledalištem. 
 Balaško je odmah reagirao: poput spužve, što se u tren napuni vodom, naduo se i on emocijom, razmekšao se sav, pa je u njemu izgledalo kao u kakvu bonbonu napunjenom emulzijom. Nije baš Beethoven, koji je tako djelovao na nj, nego svaka muzika i najbanalnija, samo da je sentimentalna i jecava. Njemu su jednako dolazile suze, kad je verglec pred njegovom kućom u jesenji sumrak svirao »Palomu«, kao i kad je na kakvu koncertu slušao Chopinov »Nocturno«. Mali odbljesci njegovih uspomena kao refleksi na površini vina, u koje sada gleda, kako dršćući reagiraju na Sambolčeve udarce po klaviru, zaigrali bi u njemu kratko, trenutačno, kao slike u filmu. Plavomliječni caklenasti pogledi one Zdenke, radi koje je skoro postao ubojica, koje bi prekrilo jedno ili drugo lice, kojeg se sjeća, ali mu već ni imena ne zna, a kroz sve bi se isticao niz nasmijanih zubi: Juanita de la Redondela pjeva, pjeva, pjeva. Evo i sada u Beethovenovom  allegru:  fine ruke kao elfenbajn, prsi kao u konfirmande: Juanita de la Redondela. 
 Na dnu strane dolazio je jedan dugački legato. Sambolec je htio hitro okrenuti, ali je uhvatio dvije strane. Igra se pretrgnula za trenutak. On progunđa nešto na račun Freddyja, koji se bio negdje ustavio u mislima i nije stigao na vrijeme da okrene list. Čudan detalj prekinuo je njegovu pažnju. Već od početka počeo je nagađati, koji će biti od onih šest, koga će Giga izabrati. Na to, da bi on mogao doći u kombinaciju; nije više računao. Njeno držanje prema njemu isključivalo je svaku iluziju. Već toliko puta dala mu je razumjeti, kako ne bi nikad moglo doći do toga, da bi postala njegova žena. Ali on je nestrpljivo čekao, da se ona uda, svejedno za bilo koga, jer je bio uvjeren, da tek onda dolazi njegovo vrijeme. Abdicirao je pomalo na sve lijepe perspektive, koje su se pred njim otvarale, kad je još vjerovao u mogućnost bračne veze s Gigom pl. Remetinec (on ju je uvijek u mislima nazivao punim djevojačkim imenom, jer je volio to staro patricijsko ime, a pogotovo je bio pod sugestijom onoga »pl«, pa je izbjegavao nepriznavanjem plebejskog prezimena njezina muža), i nije ništa drugo preostalo u njegovim težnjama, nego samo erotički motivi i motivi muške taštine, što je uostalom u njemu i bilo najjače razvijeno. Doduše, ne će se moći pokazivati kao muž jedne od Remetinčevih, ali će njegov triumf biti još veći, kad ona postane njegova ljubovca. Jest, ona ne će da ga digne onamo, gdje je ona, ali će se poniziti da sađe onamo, gdje je on. I sve čuje kroz onaj Beethovenov andante, njen glas kako govori: - »Ne vjerujem, da bi Giga pl. Remetinec ikad pošla za jednog židova«. - I čuje sam sebe, gdje joj odgovara: - »Mogli bi se i vi predomisliti!« - A jedan triler ispod Perinih prstiju ćurliče njenim farsetom: - » Chi vivrà, vedrà «. Imala je pravo, - mislio je on, - ali ne sasvim.  Chi vivrà, vedrà . On može čekati. Nakon godinu dana braka sve je to drukčije. Osam godina čekanja dovodi ženu do paroksizma vjernosti, mjesec dana braka ubija sve otpore. Žena koja čeka, može da ostane ničija, žena koja dočeka, postaje lako svačija. Freddy se zagnjurio u svoje teorije i vukao iz njih nadobudne zaključke kao ždral, koji se zagnjurio u baru i izvlači na kljunu tečnu žabu. On je konstruirao čitave programe, kako će se razvijati u skoroj budućnosti njegovi odnosi s Gigom, dosada tako nepristupačnom i nepobjedivom, a sutra podatljivom i pobijeđenom. Dvije tri male ulice od njene kuće do njegove garsonijere, koju ona i onako dobro zna, jer je tamo, u uredu »Crvenog Križa«, toliko mjeseci sjedila kao njegova sekretarica. Ne će proći direktno preko Markova trga, nego će oprezno zaobići, jedamput Kapucinskom, Mletačkom, Demetrovom ulicom, a drugi put preko trga sv. Katarine u Opatičku ulicu. Zimski kratki dani su pogodni za to, kad rano zanoći, od šest do osam, kad su one ulice prazne i slabo osvijetljene. A možda se dese i druge prilike. Odsutnosti muža, njegova zadržavanja u klubu ili na putu. I ždral je radosnim kljunom držao u zraku svoj plijen. Opet jedan triler ispod Perinih prstiju:  chi vivrà, vedrà . I Freddy se okrene prema stolu, gdje je ona sjedila, zažmiri malko i lascivno je obuhvati pogledom. Starinski broš na njenim prsima držao se ruba sjene, što je padala na nju i prelazio ga na mahove, kako je god disala. A disala je nešto uzbuđeno, valjda pod dojmom one muzike. Vjeđe je držala pritvorene, ali on nije tražio njezina pogleda, promatrao je samo ruke, koje su stajale na krilu nepomične, jedna na drugoj, kao da i one slušaju. Znao je točno, na pamet, kako izgledaju, sa svima naborima, zglobovima, noktima na njima, dva tri sitna madežića poput nečisti od muha (ne zna zašto, ali uvijek su ga na to sjećali, kad god ih je vidio), jedna crvena mrlja na lijevom pulsu, malena kao ubod igle. Suhi, nešto hrapavi dlanovi izazivali bi, kad god bi se s njom rukovao, čudan dojam, od kojeg bi sav zadrhtao do u srž hrptenice. I sad ga je to potreslo, kao da mu je prošla jednim od onih dlanova preko leđa, da se malo zgrbio poput poglađena mačka. Pritom se dosjetio, da je strana pri kraju i okrene je. Iza nekoliko taktova počeo je allegro, i njegove su fantazije uzele hitriji tempo. Sad je vidio na njoj ovaj detalj, sad onaj, a u uglovima usana slegla mu se tanka, bijela pjena od pljuvačke; od tog su dobivale u izrazu nešto lascivno, skoro opsceno. Note su letjele preko onih pet crta, kao da se naganjaju, širile se i suzivale u letu, dok ga, najednom jedna, koja je narasla kao zrno leće, nije sjetila onoga madeža, što ga Giga ima na rubu uha, pa ono izgleda poput neke čudne životinje, s jednim okom. Koliko je puta zaželio da uhvati usnama to uho! U tim mislima zaboravio je potpuno, zašto je stao kraj klavira, ustavio se valjda na jednoj noti, u kojoj je vidio predmet svojih fantazija i zaboravio da prevrne stranu. To se dogodilo onda, kad je Sambolec u žurbi primio dvije strane najednom i morao prekinuti igru za nekoliko sekunda. 
